Time,Elevator ID,Mode,Action
2025/11/16 21:54:26,H,Maintenance Light,Exit
2025/11/16 21:55:41,G,Maintenance Light,Enter
2025/11/16 21:56:06,F,Maintenance Light,Enter
2025/11/16 22:02:36,G,Maintenance Light,Exit
2025/11/16 22:04:34,G,Maintenance Light,Enter
2025/11/16 22:05:26,G,Maintenance Light,Exit
2025/11/16 22:05:54,G,Maintenance Light,Enter
2025/11/16 22:21:56,G,Maintenance Light,Exit
2025/11/16 22:23:46,F,Maintenance Light,Exit
2025/11/16 22:24:12,F,Maintenance Light,Enter
2025/11/16 22:25:46,F,Maintenance Light,Exit
2025/11/16 22:38:49,C,Maintenance Light,Exit
2025/11/16 22:41:10,D,Maintenance Light,Enter
2025/11/16 22:41:42,I,Maintenance Light,Enter
2025/11/17 14:44:38,I,Maintenance Light,Exit
2025/11/17 14:45:01,D,Maintenance Light,Exit
2025/11/17 14:49:33,A,Maintenance Light,Enter
2025/11/20 6:14:37,A,Maintenance Light,Enter
2025/11/21 21:21:09,A,Maintenance Light,Exit
2025/11/21 21:21:35,A,Maintenance Light,Enter
2025/11/24 13:05:33,D,Maintenance Light,Enter
2025/11/24 13:12:34,D,Maintenance Light,Exit
2025/11/25 2:54:14,A,Maintenance Light,Enter
2025/11/26 13:47:35,H,Maintenance Light,Enter
2025/11/26 14:03:07,H,Maintenance Light,Exit
2025/11/26 14:03:12,H,Maintenance Light,Enter
2025/11/26 14:03:21,H,Maintenance Light,Exit
2025/11/26 14:04:35,H,Maintenance Light,Enter
2025/11/26 15:31:32,H,Maintenance Light,Exit
2025/11/28 15:27:18,I,Maintenance Light,Enter
2025/11/28 15:33:06,I,Maintenance Light,Exit
2025/11/28 15:36:39,F,Maintenance Light,Enter
2025/11/28 15:41:25,F,Maintenance Light,Exit
2025/11/28 15:49:34,F,Maintenance Light,Enter
2025/11/28 16:01:02,F,Maintenance Light,Exit
2025/11/28 18:05:29,F,Maintenance Light,Enter
2025/11/28 18:06:19,F,Maintenance Light,Exit
2025/11/28 18:12:56,F,Maintenance Light,Enter
2025/11/28 18:13:04,F,Maintenance Light,Exit
2025/11/28 18:13:29,F,Maintenance Light,Enter
2025/11/28 18:14:15,F,Maintenance Light,Exit
2025/11/29 22:21:44,A,Maintenance Light,Enter
2025/11/30 16:10:37,H,Maintenance Light,Enter
2025/11/30 16:10:59,G,Maintenance Light,Enter
2025/11/30 16:28:53,H,Maintenance Light,Exit
2025/11/30 16:29:34,H,Maintenance Light,Enter
2025/11/30 16:29:52,H,Maintenance Light,Exit
2025/11/30 16:30:20,H,Maintenance Light,Enter
2025/11/30 16:31:35,H,Maintenance Light,Exit
2025/11/30 16:32:57,I,Maintenance Light,Enter
2025/11/30 16:33:29,I,Maintenance Light,Exit
2025/11/30 16:33:57,I,Maintenance Light,Enter
2025/11/30 16:34:31,G,Maintenance Light,Exit
2025/11/30 16:36:22,F,Maintenance Light,Enter
2025/11/30 16:37:50,F,Maintenance Light,Exit
2025/11/30 16:38:10,F,Maintenance Light,Enter
2025/11/30 17:00:03,F,Maintenance Light,Exit
2025/11/30 17:03:38,C,Maintenance Light,Enter
2025/11/30 17:04:35,C,Maintenance Light,Exit
2025/11/30 17:05:07,C,Maintenance Light,Enter
2025/11/30 17:11:17,I,Maintenance Light,Exit
2025/11/30 17:14:15,D,Maintenance Light,Enter
2025/11/30 17:23:52,C,Maintenance Light,Exit
2025/11/30 17:45:11,D,Maintenance Light,Exit
2025/11/30 17:45:55,D,Maintenance Light,Enter
2025/11/30 17:46:29,D,Maintenance Light,Exit
2025/11/30 18:16:00,A,Maintenance Light,Exit
2025/11/30 18:18:00,A,Maintenance Light,Enter
2025/11/30 18:53:09,D,Maintenance Light,Enter
2025/11/30 18:53:27,D,Maintenance Light,Exit
2025/11/30 18:53:48,D,Maintenance Light,Enter
2025/11/30 18:57:14,A,Maintenance Light,Exit
2025/11/30 18:58:32,A,Maintenance Light,Enter
2025/11/30 19:01:52,A,Maintenance Light,Exit
2025/11/30 19:02:09,A,Maintenance Light,Enter
2025/11/30 19:02:27,A,Maintenance Light,Exit
2025/11/30 19:03:11,A,Maintenance Light,Enter
2025/11/30 19:04:14,C,Maintenance Light,Enter
2025/11/30 19:09:19,A,Maintenance Light,Exit
2025/11/30 19:40:46,D,Maintenance Light,Exit
2025/11/30 19:41:46,D,Maintenance Light,Enter
2025/11/30 19:52:45,D,Maintenance Light,Exit
2025/11/30 20:15:58,C,Maintenance Light,Exit
2025/11/30 20:16:36,C,Maintenance Light,Enter
2025/11/30 20:21:18,C,Maintenance Light,Exit
2025/11/30 20:26:30,G,Maintenance Light,Enter
2025/11/30 20:33:16,G,Maintenance Light,Exit
